# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-INCABSPATH -Wno-DECLFILENAME -Wno-fatal --cc my_inv.v --exe my_inv_driver.cpp --top-module my_inv"
S   5279832  5523763  1562350816   997669902  1519110675           0 "/usr/bin/verilator_bin"
S        68  6803088  1568331117   150829519  1568331117   150829519 "my_inv.v"
T      3876  6803093  1568331117   316685615  1568331117   316685615 "obj_dir/Vmy_inv.cpp"
T      2384  6803092  1568331117   313577055  1568331117   313577055 "obj_dir/Vmy_inv.h"
T      1783  6803095  1568331117   322881884  1568331117   322881884 "obj_dir/Vmy_inv.mk"
T       530  6803091  1568331117   310698005  1568331117   310698005 "obj_dir/Vmy_inv__Syms.cpp"
T       711  6803090  1568331117   307831019  1568331117   307831019 "obj_dir/Vmy_inv__Syms.h"
T       218  6803096  1568331117   325590833  1568331117   325590833 "obj_dir/Vmy_inv__ver.d"
T         0        0  1568331117   332176557  1568331117   332176557 "obj_dir/Vmy_inv__verFiles.dat"
T      1159  6803094  1568331117   319979990  1568331117   319979990 "obj_dir/Vmy_inv_classes.mk"
